"PoiName";"ZoneCode";"PoiDescription";"PoiTypeId";"UsageTypeId";"PropertyTypeId";"PrimaryBrandId";"PrimaryBrandKeyId";"OperatorMasterId";"PoiStatusId";"Latitude";"Longitude"
"Zone Verte";"38003";"";1;1;1;349;123;3338001;4;null;null
"Zone Violette";"38002";"";1;1;1;349;123;3338001;4;null;null
"Zone Orange";null;null;1;1;1;349;349;3338001;4;null;null
"Zone Verte";"38003";"";1;1;1;349;349;3338001;4;null;null
"Zone Violette";"38002";"";1;1;1;349;349;3338001;4;null;null
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1940200";"5.7256400"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1936200";"5.7297000"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1879000";"5.7252900"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1882900";"5.7144300"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1918500";"5.7151500"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1904900";"5.7318800"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1885500";"5.7324400"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1862300";"5.7231300"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1871800";"5.7303500"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1940200";"5.7256400"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1936200";"5.7297000"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1879000";"5.7252900"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1882900";"5.7144300"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1918500";"5.7151500"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1904900";"5.7318800"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1885500";"5.7324400"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1862300";"5.7231300"
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;"45.1871800";"5.7303500"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1975700";"5.7124000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1962240";"5.7174960"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1935600";"5.7219800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1920500";"5.7228900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1907510";"5.7121860"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1851420";"5.7044860"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1823140";"5.7139970"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1824080";"5.7201700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1796690";"5.7176620"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Höche";1;1;1;349;1;3338001;4;"45.1793900";"5.7212950"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1808500";"5.7266300"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1813910";"5.7295240"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1832880";"5.7272570"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1842800";"5.7305800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1861400";"5.7310800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1866500";"5.7302800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1883000";"5.7306100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1897500";"5.7345400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1929360";"5.7368560"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1968340";"5.7363230"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1881200";"5.7052600"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1852580";"5.7056370"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1869230";"5.7052260"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1853220";"5.7040680"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1865910";"5.7051820"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1844110";"5.7042090"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1839930";"5.7033670"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1819000";"5.7038860"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1807600";"5.7074300"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1818200";"5.7071100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1813800";"5.7067800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1812400";"5.7073100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1812800";"5.7080900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1806100";"5.7070700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1805900";"5.7084200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1802300";"5.7073700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1808200";"5.7102000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1809100";"5.7112800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1809000";"5.7121900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1811600";"5.7119700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1817000";"5.7145200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1807000";"5.7142900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1809700";"5.7147700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1810800";"5.7156900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1814100";"5.7156700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1828700";"5.7125000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1837700";"5.7148000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1841900";"5.7152200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1845600";"5.7134100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1849400";"5.7137400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1845900";"5.7139800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1849800";"5.7146900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1848900";"5.7152400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1848000";"5.7162100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1853200";"5.7161500"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1855900";"5.7156100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1856100";"5.7136000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1859400";"5.7154400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1848700";"5.7119800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1872200";"5.7159300"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1871300";"5.7163600"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1877200";"5.7134800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1879200";"5.7159200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1820100";"5.7081900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1854700";"5.7174200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1864300";"5.7174500"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1868700";"5.7176700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1873100";"5.7179100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1833200";"5.7172600"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1829300";"5.7176800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1824500";"5.7177600"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1825900";"5.7181700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1826800";"5.7184500"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1814500";"5.7174900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1811800";"5.7175300"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1811400";"5.7185400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1807580";"5.7189760"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1821200";"5.7195900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1813100";"5.7203400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1818400";"5.7202200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1832600";"5.7202400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1829000";"5.7204500"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1824500";"5.7212000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1819200";"5.7217900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1815500";"5.7221200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1839500";"5.7212200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1841600";"5.7217100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1843000";"5.7226700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1849600";"5.7233200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1853600";"5.7238700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1858600";"5.7238100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1862800";"5.7268400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1853800";"5.7269900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1975700";"5.7124000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1962240";"5.7174960"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1935600";"5.7219800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1920500";"5.7228900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1907510";"5.7121860"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1851420";"5.7044860"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1823140";"5.7139970"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1824080";"5.7201700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1796690";"5.7176620"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1793900";"5.7212950"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1808500";"5.7266300"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1813910";"5.7295240"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1832880";"5.7272570"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1842800";"5.7305800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1861400";"5.7310800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1866500";"5.7302800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1883000";"5.7306100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1897500";"5.7345400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1929360";"5.7368560"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1968340";"5.7363230"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1881200";"5.7052600"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1852580";"5.7056370"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1869230";"5.7052260"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1853220";"5.7040680"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1865910";"5.7051820"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1844110";"5.7042090"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1839930";"5.7033670"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1819000";"5.7038860"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1807600";"5.7074300"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1818200";"5.7071100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1813800";"5.7067800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1812400";"5.7073100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1812800";"5.7080900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1806100";"5.7070700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1805900";"5.7084200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1802300";"5.7073700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1808200";"5.7102000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1809100";"5.7112800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1809000";"5.7121900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1811600";"5.7119700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1817000";"5.7145200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1807000";"5.7142900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1809700";"5.7147700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1810800";"5.7156900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1814100";"5.7156700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1828700";"5.7125000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1837700";"5.7148000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1841900";"5.7152200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1845600";"5.7134100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1849400";"5.7137400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1845900";"5.7139800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1849800";"5.7146900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1848900";"5.7152400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1848000";"5.7162100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1853200";"5.7161500"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1855900";"5.7156100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1856100";"5.7136000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1859400";"5.7154400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1848700";"5.7119800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1872200";"5.7159300"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1871300";"5.7163600"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1877200";"5.7134800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1879200";"5.7159200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1820100";"5.7081900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1854700";"5.7174200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1864300";"5.7174500"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1868700";"5.7176700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1873100";"5.7179100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1833200";"5;7172600"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1829300";"5.7176800"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1824500";"5.7177600"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1825900";"5.7181700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1826800";"5.7184500"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1814500";"5.7174900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1811800";"5.7175300"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1811400";"5,7185400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1807580";"5.7189760"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1821200";"5.7195900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1813100";"5.7203400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1818400";"5.7202200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1832600";"5.7202400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1829000";"5.7204500"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1824500";"5.7212000"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45,1819200";"5.7217900"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1815500";"5.7221200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;4;"45.1839500";"5.7212200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1841600";"5.7217100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1843000";"5.7226700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1849600";"5.7233200"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1853600";"5.7238700"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1858600";"5.7238100"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;3338001;4;"45.1862800";"5.7268400"
"Grenoble - Rue Hoche";"38003";"Grenoble - Rue Hoche";1;1;1;349;1;;4;"45.1853800";"5.7269900"
"Grenoble - Test zone";"Test zone";"Grenoble - Test zone";1;1;1;349;349;3338001;4;null;null
"Grenoble - Test zone-2";"Test zone-2";"Grenoble - Test zone-2";1;1;1;349;1;3338001;4;null;null
"Grenoble - Place André Malraux";"38002";"Grenoble - Place André Malraux";1;1;1;349;1;3338001;4;null;null
"Grenoble - Cours Berriat";"38003";"Grenoble - Cours Berriat";1;1;1;349;1;3338001;4;null;null
"Grenoble - Place de Metz";"38001";"Grenoble - Place de Metz";1;1;1;349;1;3338001;4;null;null
"France  Niort - TEST ZONE";"10001";"France  Niort - TEST ZONE";1;1;1;349;1;3338001;4;null;null
